

Microchip Technology PIC PRO Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 13:28:43 2017

Microchip Technology Omniscient Code Generator v1.42 (PRO mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text33,local,class=CODE,merge=1,delta=2
    19                           	psect	text34,local,class=CODE,merge=1,delta=2
    20                           	psect	text36,local,class=CODE,merge=1,delta=2
    21                           	psect	text37,local,class=CODE,merge=1,delta=2
    22                           	psect	text38,local,class=CODE,merge=1,delta=2
    23                           	psect	text39,local,class=CODE,merge=1,delta=2
    24                           	psect	text44,local,class=CODE,merge=1,delta=2
    25                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text52,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text54,local,class=CODE,merge=1,delta=2
    31                           	psect	text55,local,class=CODE,merge=1,delta=2
    32                           	psect	text60,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text111,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text112,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	text113,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text114,local,class=CODE,merge=1,delta=2
    49                           	psect	text115,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	pa_nodes0,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.42
   151  0116                     	;# 
   152  0117                     	;# 
   153  0119                     	;# 
   154  0119                     	;# 
   155  0119                     	;# 
   156  011A                     	;# 
   157  011A                     	;# 
   158  011A                     	;# 
   159  011B                     	;# 
   160  011B                     	;# 
   161  011B                     	;# 
   162  011B                     	;# 
   163  011B                     	;# 
   164  011C                     	;# 
   165  011C                     	;# 
   166  011C                     	;# 
   167  011D                     	;# 
   168  011D                     	;# 
   169  011D                     	;# 
   170  011E                     	;# 
   171  011E                     	;# 
   172  011E                     	;# 
   173  011F                     	;# 
   174  011F                     	;# 
   175  011F                     	;# 
   176  011F                     	;# 
   177  011F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180  018E                     	;# 
   181  018F                     	;# 
   182  0190                     	;# 
   183  0191                     	;# 
   184  0192                     	;# 
   185  0196                     	;# 
   186  0197                     	;# 
   187  0198                     	;# 
   188  0199                     	;# 
   189  019A                     	;# 
   190  019B                     	;# 
   191  019C                     	;# 
   192  020C                     	;# 
   193  020C                     	;# 
   194  020D                     	;# 
   195  020E                     	;# 
   196  020F                     	;# 
   197  020F                     	;# 
   198  0210                     	;# 
   199  0210                     	;# 
   200  0211                     	;# 
   201  0211                     	;# 
   202  0212                     	;# 
   203  0212                     	;# 
   204  0213                     	;# 
   205  0214                     	;# 
   206  0215                     	;# 
   207  0215                     	;# 
   208  0216                     	;# 
   209  0216                     	;# 
   210  0217                     	;# 
   211  0217                     	;# 
   212  0218                     	;# 
   213  0218                     	;# 
   214  0219                     	;# 
   215  021A                     	;# 
   216  021B                     	;# 
   217  021B                     	;# 
   218  021C                     	;# 
   219  021C                     	;# 
   220  021D                     	;# 
   221  021D                     	;# 
   222  021E                     	;# 
   223  021F                     	;# 
   224  028C                     	;# 
   225  028C                     	;# 
   226  028D                     	;# 
   227  028D                     	;# 
   228  028E                     	;# 
   229  028F                     	;# 
   230  0290                     	;# 
   231  0290                     	;# 
   232  0291                     	;# 
   233  0292                     	;# 
   234  0292                     	;# 
   235  0293                     	;# 
   236  0293                     	;# 
   237  0294                     	;# 
   238  0295                     	;# 
   239  0296                     	;# 
   240  0296                     	;# 
   241  0297                     	;# 
   242  0298                     	;# 
   243  0298                     	;# 
   244  0299                     	;# 
   245  0299                     	;# 
   246  029A                     	;# 
   247  029B                     	;# 
   248  029C                     	;# 
   249  029C                     	;# 
   250  029D                     	;# 
   251  030C                     	;# 
   252  030C                     	;# 
   253  030D                     	;# 
   254  030E                     	;# 
   255  030F                     	;# 
   256  0310                     	;# 
   257  0310                     	;# 
   258  0311                     	;# 
   259  0312                     	;# 
   260  0313                     	;# 
   261  0314                     	;# 
   262  0314                     	;# 
   263  0315                     	;# 
   264  0316                     	;# 
   265  0317                     	;# 
   266  0318                     	;# 
   267  0318                     	;# 
   268  0319                     	;# 
   269  031A                     	;# 
   270  031B                     	;# 
   271  031C                     	;# 
   272  031C                     	;# 
   273  031D                     	;# 
   274  031E                     	;# 
   275  031F                     	;# 
   276  038C                     	;# 
   277  038D                     	;# 
   278  038E                     	;# 
   279  0390                     	;# 
   280  0391                     	;# 
   281  0392                     	;# 
   282  040C                     	;# 
   283  040D                     	;# 
   284  040E                     	;# 
   285  040F                     	;# 
   286  0410                     	;# 
   287  0411                     	;# 
   288  0416                     	;# 
   289  0416                     	;# 
   290  0417                     	;# 
   291  0418                     	;# 
   292  0418                     	;# 
   293  0419                     	;# 
   294  041A                     	;# 
   295  041A                     	;# 
   296  041B                     	;# 
   297  041C                     	;# 
   298  041C                     	;# 
   299  041D                     	;# 
   300  041E                     	;# 
   301  041F                     	;# 
   302  048C                     	;# 
   303  048C                     	;# 
   304  048D                     	;# 
   305  048E                     	;# 
   306  048F                     	;# 
   307  048F                     	;# 
   308  0490                     	;# 
   309  0491                     	;# 
   310  0492                     	;# 
   311  0492                     	;# 
   312  0493                     	;# 
   313  0494                     	;# 
   314  0495                     	;# 
   315  0495                     	;# 
   316  0496                     	;# 
   317  0497                     	;# 
   318  0498                     	;# 
   319  0499                     	;# 
   320  049A                     	;# 
   321  049B                     	;# 
   322  049C                     	;# 
   323  049D                     	;# 
   324  050C                     	;# 
   325  050C                     	;# 
   326  050D                     	;# 
   327  050E                     	;# 
   328  050F                     	;# 
   329  050F                     	;# 
   330  0510                     	;# 
   331  0511                     	;# 
   332  0512                     	;# 
   333  0512                     	;# 
   334  0513                     	;# 
   335  0514                     	;# 
   336  0515                     	;# 
   337  0515                     	;# 
   338  0516                     	;# 
   339  0517                     	;# 
   340  0518                     	;# 
   341  0519                     	;# 
   342  051A                     	;# 
   343  051B                     	;# 
   344  051C                     	;# 
   345  051D                     	;# 
   346  058C                     	;# 
   347  058C                     	;# 
   348  058D                     	;# 
   349  058E                     	;# 
   350  058F                     	;# 
   351  058F                     	;# 
   352  0590                     	;# 
   353  0591                     	;# 
   354  0592                     	;# 
   355  0593                     	;# 
   356  060C                     	;# 
   357  060D                     	;# 
   358  060E                     	;# 
   359  060F                     	;# 
   360  0610                     	;# 
   361  0611                     	;# 
   362  0612                     	;# 
   363  0613                     	;# 
   364  0614                     	;# 
   365  0616                     	;# 
   366  0617                     	;# 
   367  0618                     	;# 
   368  0619                     	;# 
   369  061A                     	;# 
   370  061B                     	;# 
   371  061C                     	;# 
   372  061D                     	;# 
   373  061E                     	;# 
   374  068C                     	;# 
   375  068D                     	;# 
   376  068E                     	;# 
   377  068F                     	;# 
   378  0690                     	;# 
   379  0691                     	;# 
   380  0692                     	;# 
   381  0693                     	;# 
   382  0694                     	;# 
   383  070C                     	;# 
   384  070D                     	;# 
   385  070E                     	;# 
   386  070F                     	;# 
   387  0710                     	;# 
   388  0711                     	;# 
   389  0712                     	;# 
   390  0713                     	;# 
   391  0714                     	;# 
   392  0716                     	;# 
   393  0717                     	;# 
   394  0718                     	;# 
   395  0719                     	;# 
   396  071A                     	;# 
   397  071B                     	;# 
   398  071C                     	;# 
   399  071D                     	;# 
   400  071E                     	;# 
   401  0796                     	;# 
   402  0797                     	;# 
   403  0798                     	;# 
   404  0799                     	;# 
   405  079A                     	;# 
   406  079B                     	;# 
   407  080C                     	;# 
   408  080D                     	;# 
   409  080E                     	;# 
   410  080F                     	;# 
   411  0810                     	;# 
   412  0811                     	;# 
   413  0812                     	;# 
   414  0813                     	;# 
   415  0814                     	;# 
   416  081A                     	;# 
   417  081B                     	;# 
   418  081C                     	;# 
   419  081D                     	;# 
   420  081E                     	;# 
   421  081F                     	;# 
   422  088C                     	;# 
   423  088D                     	;# 
   424  088E                     	;# 
   425  088F                     	;# 
   426  0890                     	;# 
   427  0891                     	;# 
   428  0892                     	;# 
   429  0893                     	;# 
   430  0895                     	;# 
   431  0896                     	;# 
   432  0897                     	;# 
   433  0898                     	;# 
   434  0899                     	;# 
   435  089A                     	;# 
   436  089B                     	;# 
   437  090C                     	;# 
   438  090E                     	;# 
   439  090F                     	;# 
   440  091F                     	;# 
   441  091F                     	;# 
   442  098F                     	;# 
   443  098F                     	;# 
   444  0990                     	;# 
   445  0991                     	;# 
   446  0992                     	;# 
   447  0993                     	;# 
   448  0994                     	;# 
   449  0995                     	;# 
   450  0996                     	;# 
   451  0997                     	;# 
   452  0E0F                     	;# 
   453  0E10                     	;# 
   454  0E11                     	;# 
   455  0E12                     	;# 
   456  0E13                     	;# 
   457  0E14                     	;# 
   458  0E15                     	;# 
   459  0E16                     	;# 
   460  0E17                     	;# 
   461  0E18                     	;# 
   462  0E19                     	;# 
   463  0E1A                     	;# 
   464  0E1B                     	;# 
   465  0E1C                     	;# 
   466  0E1D                     	;# 
   467  0E1E                     	;# 
   468  0E1F                     	;# 
   469  0E20                     	;# 
   470  0E21                     	;# 
   471  0E22                     	;# 
   472  0E23                     	;# 
   473  0E24                     	;# 
   474  0E25                     	;# 
   475  0E26                     	;# 
   476  0E27                     	;# 
   477  0E28                     	;# 
   478  0E29                     	;# 
   479  0E2A                     	;# 
   480  0E2B                     	;# 
   481  0E2C                     	;# 
   482  0E2D                     	;# 
   483  0E2E                     	;# 
   484  0E2F                     	;# 
   485  0E30                     	;# 
   486  0E31                     	;# 
   487  0E32                     	;# 
   488  0E33                     	;# 
   489  0E34                     	;# 
   490  0E35                     	;# 
   491  0E36                     	;# 
   492  0E37                     	;# 
   493  0E8F                     	;# 
   494  0E90                     	;# 
   495  0E91                     	;# 
   496  0E92                     	;# 
   497  0E93                     	;# 
   498  0E94                     	;# 
   499  0E95                     	;# 
   500  0E96                     	;# 
   501  0E97                     	;# 
   502  0E9C                     	;# 
   503  0E9D                     	;# 
   504  0E9E                     	;# 
   505  0EA1                     	;# 
   506  0EA2                     	;# 
   507  0EA3                     	;# 
   508  0EA4                     	;# 
   509  0EA5                     	;# 
   510  0EA9                     	;# 
   511  0EAA                     	;# 
   512  0EAB                     	;# 
   513  0EAC                     	;# 
   514  0EB1                     	;# 
   515  0EB2                     	;# 
   516  0EB3                     	;# 
   517  0EB8                     	;# 
   518  0EB9                     	;# 
   519  0EBA                     	;# 
   520  0EBB                     	;# 
   521  0EBC                     	;# 
   522  0EBD                     	;# 
   523  0EBE                     	;# 
   524  0EC3                     	;# 
   525  0EC5                     	;# 
   526  0EC6                     	;# 
   527  0EC7                     	;# 
   528  0EC8                     	;# 
   529  0EC9                     	;# 
   530  0ECA                     	;# 
   531  0ECB                     	;# 
   532  0ECC                     	;# 
   533  0F10                     	;# 
   534  0F11                     	;# 
   535  0F12                     	;# 
   536  0F13                     	;# 
   537  0F14                     	;# 
   538  0F15                     	;# 
   539  0F16                     	;# 
   540  0F17                     	;# 
   541  0F18                     	;# 
   542  0F19                     	;# 
   543  0F1A                     	;# 
   544  0F1B                     	;# 
   545  0F1C                     	;# 
   546  0F1D                     	;# 
   547  0F1E                     	;# 
   548  0F1F                     	;# 
   549  0F20                     	;# 
   550  0F21                     	;# 
   551  0F22                     	;# 
   552  0F23                     	;# 
   553  0F24                     	;# 
   554  0F25                     	;# 
   555  0F26                     	;# 
   556  0F27                     	;# 
   557  0F38                     	;# 
   558  0F39                     	;# 
   559  0F3A                     	;# 
   560  0F3B                     	;# 
   561  0F3C                     	;# 
   562  0F3D                     	;# 
   563  0F3E                     	;# 
   564  0F3F                     	;# 
   565  0F40                     	;# 
   566  0F41                     	;# 
   567  0F43                     	;# 
   568  0F44                     	;# 
   569  0F45                     	;# 
   570  0F46                     	;# 
   571  0F47                     	;# 
   572  0F48                     	;# 
   573  0F49                     	;# 
   574  0F4A                     	;# 
   575  0F4B                     	;# 
   576  0F4C                     	;# 
   577  0F4E                     	;# 
   578  0F4F                     	;# 
   579  0F50                     	;# 
   580  0F51                     	;# 
   581  0F52                     	;# 
   582  0F53                     	;# 
   583  0F54                     	;# 
   584  0F55                     	;# 
   585  0F56                     	;# 
   586  0F57                     	;# 
   587  0F65                     	;# 
   588  0F68                     	;# 
   589  0F69                     	;# 
   590  0F6A                     	;# 
   591  0F6B                     	;# 
   592  0FE4                     	;# 
   593  0FE5                     	;# 
   594  0FE6                     	;# 
   595  0FE7                     	;# 
   596  0FE8                     	;# 
   597  0FE9                     	;# 
   598  0FEA                     	;# 
   599  0FEB                     	;# 
   600  0FED                     	;# 
   601  0FEE                     	;# 
   602  0FEF                     	;# 
   603  0000                     	;# 
   604  0001                     	;# 
   605  0002                     	;# 
   606  0003                     	;# 
   607  0004                     	;# 
   608  0005                     	;# 
   609  0006                     	;# 
   610  0007                     	;# 
   611  0008                     	;# 
   612  0009                     	;# 
   613  000A                     	;# 
   614  000B                     	;# 
   615  000C                     	;# 
   616  000D                     	;# 
   617  000E                     	;# 
   618  0010                     	;# 
   619  0011                     	;# 
   620  0012                     	;# 
   621  0013                     	;# 
   622  0016                     	;# 
   623  0017                     	;# 
   624  0018                     	;# 
   625  001C                     	;# 
   626  001C                     	;# 
   627  001D                     	;# 
   628  001D                     	;# 
   629  001E                     	;# 
   630  001F                     	;# 
   631  008C                     	;# 
   632  008C                     	;# 
   633  008D                     	;# 
   634  008E                     	;# 
   635  008E                     	;# 
   636  008F                     	;# 
   637  0090                     	;# 
   638  0090                     	;# 
   639  0091                     	;# 
   640  0093                     	;# 
   641  0094                     	;# 
   642  0095                     	;# 
   643  0096                     	;# 
   644  0097                     	;# 
   645  0098                     	;# 
   646  0099                     	;# 
   647  009A                     	;# 
   648  009B                     	;# 
   649  009C                     	;# 
   650  009D                     	;# 
   651  009E                     	;# 
   652  010C                     	;# 
   653  010D                     	;# 
   654  010E                     	;# 
   655  010E                     	;# 
   656  010F                     	;# 
   657  0110                     	;# 
   658  0110                     	;# 
   659  0111                     	;# 
   660  0112                     	;# 
   661  0112                     	;# 
   662  0113                     	;# 
   663  0114                     	;# 
   664  0114                     	;# 
   665  0115                     	;# 
   666  0116                     	;# 
   667  0116                     	;# 
   668  0117                     	;# 
   669  0119                     	;# 
   670  0119                     	;# 
   671  0119                     	;# 
   672  011A                     	;# 
   673  011A                     	;# 
   674  011A                     	;# 
   675  011B                     	;# 
   676  011B                     	;# 
   677  011B                     	;# 
   678  011B                     	;# 
   679  011B                     	;# 
   680  011C                     	;# 
   681  011C                     	;# 
   682  011C                     	;# 
   683  011D                     	;# 
   684  011D                     	;# 
   685  011D                     	;# 
   686  011E                     	;# 
   687  011E                     	;# 
   688  011E                     	;# 
   689  011F                     	;# 
   690  011F                     	;# 
   691  011F                     	;# 
   692  011F                     	;# 
   693  011F                     	;# 
   694  018C                     	;# 
   695  018D                     	;# 
   696  018E                     	;# 
   697  018F                     	;# 
   698  0190                     	;# 
   699  0191                     	;# 
   700  0192                     	;# 
   701  0196                     	;# 
   702  0197                     	;# 
   703  0198                     	;# 
   704  0199                     	;# 
   705  019A                     	;# 
   706  019B                     	;# 
   707  019C                     	;# 
   708  020C                     	;# 
   709  020C                     	;# 
   710  020D                     	;# 
   711  020E                     	;# 
   712  020F                     	;# 
   713  020F                     	;# 
   714  0210                     	;# 
   715  0210                     	;# 
   716  0211                     	;# 
   717  0211                     	;# 
   718  0212                     	;# 
   719  0212                     	;# 
   720  0213                     	;# 
   721  0214                     	;# 
   722  0215                     	;# 
   723  0215                     	;# 
   724  0216                     	;# 
   725  0216                     	;# 
   726  0217                     	;# 
   727  0217                     	;# 
   728  0218                     	;# 
   729  0218                     	;# 
   730  0219                     	;# 
   731  021A                     	;# 
   732  021B                     	;# 
   733  021B                     	;# 
   734  021C                     	;# 
   735  021C                     	;# 
   736  021D                     	;# 
   737  021D                     	;# 
   738  021E                     	;# 
   739  021F                     	;# 
   740  028C                     	;# 
   741  028C                     	;# 
   742  028D                     	;# 
   743  028D                     	;# 
   744  028E                     	;# 
   745  028F                     	;# 
   746  0290                     	;# 
   747  0290                     	;# 
   748  0291                     	;# 
   749  0292                     	;# 
   750  0292                     	;# 
   751  0293                     	;# 
   752  0293                     	;# 
   753  0294                     	;# 
   754  0295                     	;# 
   755  0296                     	;# 
   756  0296                     	;# 
   757  0297                     	;# 
   758  0298                     	;# 
   759  0298                     	;# 
   760  0299                     	;# 
   761  0299                     	;# 
   762  029A                     	;# 
   763  029B                     	;# 
   764  029C                     	;# 
   765  029C                     	;# 
   766  029D                     	;# 
   767  030C                     	;# 
   768  030C                     	;# 
   769  030D                     	;# 
   770  030E                     	;# 
   771  030F                     	;# 
   772  0310                     	;# 
   773  0310                     	;# 
   774  0311                     	;# 
   775  0312                     	;# 
   776  0313                     	;# 
   777  0314                     	;# 
   778  0314                     	;# 
   779  0315                     	;# 
   780  0316                     	;# 
   781  0317                     	;# 
   782  0318                     	;# 
   783  0318                     	;# 
   784  0319                     	;# 
   785  031A                     	;# 
   786  031B                     	;# 
   787  031C                     	;# 
   788  031C                     	;# 
   789  031D                     	;# 
   790  031E                     	;# 
   791  031F                     	;# 
   792  038C                     	;# 
   793  038D                     	;# 
   794  038E                     	;# 
   795  0390                     	;# 
   796  0391                     	;# 
   797  0392                     	;# 
   798  040C                     	;# 
   799  040D                     	;# 
   800  040E                     	;# 
   801  040F                     	;# 
   802  0410                     	;# 
   803  0411                     	;# 
   804  0416                     	;# 
   805  0416                     	;# 
   806  0417                     	;# 
   807  0418                     	;# 
   808  0418                     	;# 
   809  0419                     	;# 
   810  041A                     	;# 
   811  041A                     	;# 
   812  041B                     	;# 
   813  041C                     	;# 
   814  041C                     	;# 
   815  041D                     	;# 
   816  041E                     	;# 
   817  041F                     	;# 
   818  048C                     	;# 
   819  048C                     	;# 
   820  048D                     	;# 
   821  048E                     	;# 
   822  048F                     	;# 
   823  048F                     	;# 
   824  0490                     	;# 
   825  0491                     	;# 
   826  0492                     	;# 
   827  0492                     	;# 
   828  0493                     	;# 
   829  0494                     	;# 
   830  0495                     	;# 
   831  0495                     	;# 
   832  0496                     	;# 
   833  0497                     	;# 
   834  0498                     	;# 
   835  0499                     	;# 
   836  049A                     	;# 
   837  049B                     	;# 
   838  049C                     	;# 
   839  049D                     	;# 
   840  050C                     	;# 
   841  050C                     	;# 
   842  050D                     	;# 
   843  050E                     	;# 
   844  050F                     	;# 
   845  050F                     	;# 
   846  0510                     	;# 
   847  0511                     	;# 
   848  0512                     	;# 
   849  0512                     	;# 
   850  0513                     	;# 
   851  0514                     	;# 
   852  0515                     	;# 
   853  0515                     	;# 
   854  0516                     	;# 
   855  0517                     	;# 
   856  0518                     	;# 
   857  0519                     	;# 
   858  051A                     	;# 
   859  051B                     	;# 
   860  051C                     	;# 
   861  051D                     	;# 
   862  058C                     	;# 
   863  058C                     	;# 
   864  058D                     	;# 
   865  058E                     	;# 
   866  058F                     	;# 
   867  058F                     	;# 
   868  0590                     	;# 
   869  0591                     	;# 
   870  0592                     	;# 
   871  0593                     	;# 
   872  060C                     	;# 
   873  060D                     	;# 
   874  060E                     	;# 
   875  060F                     	;# 
   876  0610                     	;# 
   877  0611                     	;# 
